site_key,avg_three_highest_peaks
23TA-6222,27.36851668357849
24U4-G222,7.524790604909261
25AJ-V222,44.68871636192004
26NP-C722,36.285812735557556
27CZ-2622,18.508111635843914
27P2-6722,41.278981586297355
27WM-P622,18.56361444791158
28GD-L522,13.000610828399658
28T4-7722,17.71515719095866
2A6J-3722,38.13864634434382
2AMG-Y622,19.213322987159092
2AMS-5522,36.28020696838697
2B3A-8222,17.830919822057087
2DYA-A422,11.359582901000977
2EUX-X422,18.222177118528634
2FT6-8622,17.431544582049053
2HTQ-4422,22.95244042078654
2JTC-5222,23.311784108479817
2K43-E222,21.09825865427653
2K7B-B222,21.667524315416813
2L4W-R722,38.71247008163482
2M2Q-M422,14.352972030639648
2N3X-J822,26.653637766838074
2NR6-X422,26.750746965408325
2NVY-L222,19.85639715194702
2P7F-V222,22.569618696967762
2PE9-B222,6.440927982330322
2Q5Z-R222,24.29679783185323
2SWW-7222,14.637758731842041
2TQ3-9222,6.963066971239944
2TRD-V222,11.539904952049255
2UD6-M522,15.168103377024332
2VYH-V222,14.492166101932526
2VYX-8222,19.471667289733887
2VZ7-9222,23.22724715868632
2Y9U-G322,19.675381898880005
2ZV4-R522,15.835941791534424
32WR-H722,29.2740577061971
34KE-V222,12.528937737147013
34RV-U622,38.089132150014244
366K-6222,23.48056681950887
3AWX-H422,34.668726325035095
3BUU-4222,15.876763502756754
3C2Q-8522,39.39781709977736
3DS7-8222,25.998498280843098
3E4W-A222,33.74885861078898
3F45-U222,15.940040111541748
3G42-9222,16.255558093388874
3GE5-7222,10.73292632897695
3JAA-C222,16.915554523468018
3JMU-9622,21.498441696166992
3JQZ-4422,6.822041988372803
3JSP-G222,19.3946650326252
3JSX-P422,12.989725510279337
3KSJ-U422,29.368083715438843
3KX4-R522,27.8440576394399
3L5W-B222,32.289825002352394
3LT7-F622,31.948491234332323
3MUH-Y422,25.33745277634201
3MXW-A222,17.81318696339925
3NUD-N322,3.3501104513804116
3PKR-N222,29.242750962575276
3PNX-H222,10.085361321767172
3PUP-M322,26.892772038777668
3R3J-H622,24.083468755086262
3S5G-8222,7.483602841695149
3TK6-7322,17.11799458662669
3VN3-T322,16.265632788340252
3VN4-W422,10.8571408589681
3VP3-G222,42.24672770500183
3W65-6222,19.92363913853963
3XM3-E422,9.039946715037027
3Y6Z-D222,54.93176482617855
3YGH-8222,13.598410765329996
3YLL-D222,22.902377128601074
42ZX-8222,20.812813142935436
43JC-Z222,23.666292270024616
44FL-A722,23.42701816558838
455Z-2822,25.515086988608044
462E-V222,9.939503987630209
462Y-8222,15.746123790740967
46U4-R522,25.539343973000843
473Y-J622,16.74401209751765
47FL-4322,12.496119737625122
47FS-B222,12.080207467079163
47VF-Z322,21.297229131062824
482M-K522,16.824811935424805
48FV-N222,15.970506230990091
48JF-J222,10.224372545878092
496W-B222,71.26201035579045
49E4-3722,21.97936205069224
49NW-G822,13.694465637207031
49QJ-V222,33.24172695726156
