,site_key,circuit_id,timestamp,name,sum_value,chargers,circuit_power_kw,used_power_ratio
0,S988-X622,623200,2025-01-06 00:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
1,S988-X622,623200,2025-01-06 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
2,S988-X622,623200,2025-01-06 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
3,S988-X622,623200,2025-01-06 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
4,S988-X622,623200,2025-01-06 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
5,S988-X622,623200,2025-01-06 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
6,S988-X622,623200,2025-01-06 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
7,S988-X622,623200,2025-01-06 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
8,S988-X622,623200,2025-01-06 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
9,S988-X622,623200,2025-01-06 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
10,S988-X622,623200,2025-01-06 10:00:00+00:00,Klokkerjordet,5.418363571166992,1.0,25.09741620167303,21.59
11,S988-X622,623200,2025-01-06 11:00:00+00:00,Klokkerjordet,6.575962543487549,1.0,25.09741620167303,26.2
12,S988-X622,623200,2025-01-06 12:00:00+00:00,Klokkerjordet,4.516943454742432,1.0,25.09741620167303,18.0
13,S988-X622,623200,2025-01-06 13:00:00+00:00,Klokkerjordet,0.9719869494438171,1.0,25.09741620167303,3.87
14,S988-X622,623200,2025-01-06 14:00:00+00:00,Klokkerjordet,0.3325461149215698,1.0,25.09741620167303,1.33
15,S988-X622,623200,2025-01-06 15:00:00+00:00,Klokkerjordet,0.24908582866191864,1.0,25.09741620167303,0.99
16,S988-X622,623200,2025-01-06 16:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
17,S988-X622,623200,2025-01-06 17:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
18,S988-X622,623200,2025-01-06 18:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
19,S988-X622,623200,2025-01-06 19:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
20,S988-X622,623200,2025-01-06 20:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
21,S988-X622,623200,2025-01-06 21:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
22,S988-X622,623200,2025-01-06 22:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
23,S988-X622,623200,2025-01-06 23:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
24,S988-X622,623200,2025-01-07 00:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
25,S988-X622,623200,2025-01-07 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
26,S988-X622,623200,2025-01-07 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
27,S988-X622,623200,2025-01-07 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
28,S988-X622,623200,2025-01-07 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
29,S988-X622,623200,2025-01-07 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
30,S988-X622,623200,2025-01-07 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
31,S988-X622,623200,2025-01-07 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
32,S988-X622,623200,2025-01-07 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
33,S988-X622,623200,2025-01-07 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
34,S988-X622,623200,2025-01-07 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
35,S988-X622,623200,2025-01-07 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
36,S988-X622,623200,2025-01-07 12:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
37,S988-X622,623200,2025-01-07 13:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
38,S988-X622,623200,2025-01-07 14:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
39,S988-X622,623200,2025-01-07 15:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
40,S988-X622,623200,2025-01-07 16:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
41,S988-X622,623200,2025-01-07 17:00:00+00:00,Klokkerjordet,4.595571041107178,1.0,25.09741620167303,18.31
42,S988-X622,623200,2025-01-07 18:00:00+00:00,Klokkerjordet,6.775043487548828,1.0,25.09741620167303,26.99
43,S988-X622,623200,2025-01-07 19:00:00+00:00,Klokkerjordet,4.5694050788879395,1.0,25.09741620167303,18.21
44,S988-X622,623200,2025-01-07 20:00:00+00:00,Klokkerjordet,0.3742358386516571,1.0,25.09741620167303,1.49
45,S988-X622,623200,2025-01-07 21:00:00+00:00,Klokkerjordet,0.3320697247982025,1.0,25.09741620167303,1.32
46,S988-X622,623200,2025-01-07 22:00:00+00:00,Klokkerjordet,0.33243054151535034,1.0,25.09741620167303,1.32
47,S988-X622,623200,2025-01-07 23:00:00+00:00,Klokkerjordet,0.3328772187232971,1.0,25.09741620167303,1.33
48,S988-X622,623200,2025-01-08 00:00:00+00:00,Klokkerjordet,0.2535002827644348,1.0,25.09741620167303,1.01
49,S988-X622,623200,2025-01-08 01:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
50,S988-X622,623200,2025-01-08 02:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
51,S988-X622,623200,2025-01-08 03:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
52,S988-X622,623200,2025-01-08 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
53,S988-X622,623200,2025-01-08 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
54,S988-X622,623200,2025-01-08 06:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
55,S988-X622,623200,2025-01-08 07:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
56,S988-X622,623200,2025-01-08 08:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
57,S988-X622,623200,2025-01-08 09:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
58,S988-X622,623200,2025-01-08 10:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
59,S988-X622,623200,2025-01-08 11:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
60,S988-X622,623200,2025-01-08 12:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
61,S988-X622,623200,2025-01-08 13:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
62,S988-X622,623200,2025-01-08 14:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
63,S988-X622,623200,2025-01-08 15:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
64,S988-X622,623200,2025-01-08 16:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
65,S988-X622,623200,2025-01-08 17:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
66,S988-X622,623200,2025-01-08 18:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
67,S988-X622,623200,2025-01-08 19:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
68,S988-X622,623200,2025-01-08 20:00:00+00:00,Klokkerjordet,2.5355939865112305,1.0,25.09741620167303,10.1
69,S988-X622,623200,2025-01-08 21:00:00+00:00,Klokkerjordet,7.337589740753174,1.0,25.09741620167303,29.24
70,S988-X622,623200,2025-01-08 22:00:00+00:00,Klokkerjordet,7.35036039352417,1.0,25.09741620167303,29.29
71,S988-X622,623200,2025-01-08 23:00:00+00:00,Klokkerjordet,7.378702163696289,1.0,25.09741620167303,29.4
72,S988-X622,623200,2025-01-09 00:00:00+00:00,Klokkerjordet,7.3792243003845215,1.0,25.09741620167303,29.4
73,S988-X622,623200,2025-01-09 01:00:00+00:00,Klokkerjordet,7.307263374328613,1.0,25.09741620167303,29.12
74,S988-X622,623200,2025-01-09 02:00:00+00:00,Klokkerjordet,6.445345878601074,1.0,25.09741620167303,25.68
75,S988-X622,623200,2025-01-09 03:00:00+00:00,Klokkerjordet,4.029404163360596,1.0,25.09741620167303,16.06
76,S988-X622,623200,2025-01-09 04:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
77,S988-X622,623200,2025-01-09 05:00:00+00:00,Klokkerjordet,0.0,0.0,0.0,0.0
